#,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,ISRC
82,"Walk It Out","Unk",160,12A,78,2026-03-09,02:53,63,"crunk, southern hip hop","Beat'n Down Yo Block",2006-10-03,79,10,0,71,0,20,-4,C♯/D♭ Minor,4,0JPntF36B28bSTUkjplyNd,USKO10601381
83,"Stanky Legg - Main Edit","GS Boyz",154,10A,70,2026-03-09,03:53,48,"crunk","Stanky Legg (Main Edit)",2009-02-03,76,0,0,74,0,20,-6,B Minor,4,73GD9DI2EBRSi2l57wyh3Z,USJI10900224
84,"You're a Jerk","New Boyz",99,12B,46,2026-03-09,03:09,53,"","Skinny Jeanz and a Mic",2009-08-31,93,15,0,52,30,0,-6,E Major,4,30QbrkRLEimw7HWXb7ntrU,USEA20900194
85,"Cat Daddy","Rej3ctz",102,10B,72,2026-03-09,03:20,44,"","Cat Daddy - Single",2011-02-16,87,1,0,32,20,20,-9,D Major,4,1N4jhCFeE0hrZGYfpJsSAF,USA[phone]
86,"Kiss Me Thru The Phone","Soulja Boy,Sammie",150,9B,71,2026-03-09,03:13,82,"","iSouljaBoyTellem",2008-01-01,76,2,0,79,10,0,-4,G Major,4,2q4rjDy9WhaN3o9MvDbO21,USUM70848200
87,"Kiss Kiss (feat. T-Pain)","Chris Brown,T-Pain",140,3A,66,2026-03-09,04:10,77,"r&b, ","Exclusive (Expanded Edition)",2007-11-06,73,5,0,55,20,0,-3,A#/B♭ Minor,3,3wKKkGVn7cVSfgPeYYIiXG,USJI10700577
88,"Tipsy - Club Mix","J-Kwon",93,8B,74,2026-03-09,04:03,66,"","Hood Hop",2004-00-00,93,6,0,66,30,0,-6,C Major,4,0jSMveIWvnhDIvzqN74Uc7,USAR10301217
89,"Headsprung","LL COOL J",100,8B,79,2026-03-09,04:27,60,"old school hip hop, east coast hip hop","THE DEFinition",2004-08-31,72,1,0,47,0,0,-6,C Major,4,1GIN41bLhiKeEPeC2vXH8i,USDJ20400739
90,"We Fly High - Ballin'","Jim Jones",120,3B,66,2026-03-09,03:54,48,"east coast hip hop","M.O.B. Members of Byrdgang",2006-07-15,69,10,0,51,30,40,-10,C♯/D♭ Major,5,6itF8MROxH2MKs5oBuvUTz,USI4R1225260
91,"Stay Fly","Three 6 Mafia",133,1B,88,2026-03-09,03:56,71,"southern hip hop, horrorcore, crunk, gangster rap","Most Known Unknown (Explicit)",2005-09-27,79,11,0,65,0,30,-6,B Major,4,5MYFw4T2gy52pOGBN4EYHS,USSM10502938
92,"Weak Azz B***h (feat. La Chat)","Three 6 Mafia,La Chat",165,11A,97,2026-03-09,02:47,46,"southern hip hop, horrorcore, crunk, gangster rap","When the Smoke Clears: Sixty 6, Sixty 1",2000-06-13,87,5,0,70,20,10,-1,F#/G♭ Minor,4,5RpKjxkf6PWTWelPlfHwa3,USLR50000215
93,"Sippin On Some Syrup (feat. UGK (Underground Kingz) & Project Pat)","Three 6 Mafia,UGK,Project Pat",136,1B,84,2026-03-09,04:21,61,"southern hip hop, horrorcore, crunk, gangster rap, old school hip hop","When the Smoke Clears: Sixty 6, Sixty 1",2000-06-13,94,1,0,89,10,0,-4,B Major,4,2EduiM2UNwjCC7PsLxnOCH,USLR50000214
94,"Lolli Lolli (Pop That Body) (feat. Project Pat, Young D & Superpower) - Explicit Album Version","Three 6 Mafia,Project Pat,Young-D,Superpower",120,10B,95,2026-03-09,04:11,53,"southern hip hop, horrorcore, crunk, gangster rap, ","Last 2 Walk",2008-06-21,89,2,0,87,0,10,-6,D Major,4,4xWMTkwknjh8FzxNrkwLl6,USSM10800904
95,"Ms. New Booty","Bubba Sparxxx,Ying Yang Twins,Mr. Collipark",97,3B,61,2026-03-09,04:40,50,"country hip hop, southern hip hop, crunk, ","The Charm",2006-04-04,60,1,0,57,30,0,-6,C♯/D♭ Major,4,01yJb0xHAvf0Sac9eJBy6O,USVI20500659
96,"Get Low","Lil Jon & The East Side Boyz,Ying Yang Twins",101,3B,63,2026-03-09,05:34,79,"crunk, southern hip hop","Kings Of Crunk",2002-10-29,52,3,0,14,0,10,-7,C♯/D♭ Major,4,0r2Bul2NuCViraT2zX1l5j,USTV10200084
97,"Cyclone (feat. T-Pain) - Main","Baby Bash,T-Pain",78,1B,73,2026-03-09,03:42,71,"","Cyclone (feat. T-Pain) [Main]",2007-07-31,64,1,0,58,0,10,-5,B Major,4,0x1LCpY9Rgeq97VPajm81B,USAR10700270
98,"Hit 'Em Up Style (Oops!)","Blu Cantrell",90,4A,77,2026-03-09,04:10,70,"","So Blu",2001-07-30,67,20,0,67,0,40,-5,F Minor,4,4zYTZvtcww7OWKie7fxA9E,USAR10100372
99,"Breakin' Dishes","Rihanna",125,1A,67,2026-03-10,03:20,85,"","Good Girl Gone Bad: Reloaded",2008-06-02,80,0,0,88,0,0,-4,G#/A♭ Minor,4,46aZJc0z1HHHSFxaIRxYSP,USUM70734702
100,"Rehab","Rihanna",80,3B,79,2026-03-10,04:54,71,"","Good Girl Gone Bad: Reloaded",2008-06-02,60,0,0,40,0,30,-6,C♯/D♭ Major,4,5X3ahLXhOw16BR09GjYPUT,USUM70735519
101,"Good Girl Gone Bad","Rihanna",95,4A,55,2026-03-10,03:33,54,"","Good Girl Gone Bad: Reloaded",2008-06-02,71,3,0,59,0,10,-6,F Minor,4,6g1B0hd6rlT3xP3mERUnz8,USUM70735548
102,"Space Bound","Eminem",142,8B,89,2026-03-10,04:38,70,"rap, hip hop","Recovery",2010-06-18,67,4,0,50,10,40,-3,C Major,4,0sHW1jXe6Sou3437gJQNGA,USUM71015395
103,"Love The Way You Lie","Eminem,Rihanna",87,6B,93,2026-03-10,04:23,88,"rap, hip hop, ","Recovery",2010-06-18,75,24,0,64,20,50,-5,A#/B♭ Major,4,15JINEqzVMv3SvJTAXAKED,USUM71015397
104,"25 To Life","Eminem",80,1A,93,2026-03-10,04:01,63,"rap, hip hop","Recovery",2010-06-18,70,24,0,36,20,10,-1,G#/A♭ Minor,4,0dyWQoMOU9oERL6c9vxtRp,USUM71015420
105,"Take From Me","Bad Meets Evil",147,3B,78,2026-03-10,03:25,51,"","Hell: The Sequel (Deluxe)",2011-01-01,69,2,0,61,20,30,-5,C♯/D♭ Major,4,7n4PRAJjYzGFr1DR3KHYMU,USUM71107495
106,"Fast Lane","Bad Meets Evil",119,3B,87,2026-03-10,04:09,70,"","Hell: The Sequel (Deluxe)",2011-01-01,62,4,0,34,20,20,-4,C♯/D♭ Major,5,2c5Isyd07hWsl7AQia2Dig,USUM71105406
107,"All the Above (feat. T-Pain)","Maino,T-Pain",149,4B,89,2026-03-10,05:19,65,"","If Tomorrow Comes...",2009-06-26,37,8,0,37,10,20,-3,G#/A♭ Major,4,1z667LebVh3DtYNrVJEao0,USAT20900256
108,"Remember the Name (feat. Styles of Beyond)","Fort Minor,Styles Of Beyond",85,4B,84,2026-03-10,03:50,71,"rap rock, ","The Rising Tied (Deluxe Edition)",2005-00-00,69,6,0,88,0,0,-4,G#/A♭ Major,4,7ccC26pJ3aDG81sS4FwdXF,USWB10502457
109,"Where'd You Go (feat. Holly Brook & Jonah Matranga)","Fort Minor,Holly Brook,Jonah Matranga",180,12A,82,2026-03-10,03:51,65,"rap rock, ","The Rising Tied (Deluxe Edition)",2005-00-00,68,26,0,26,20,10,-3,C♯/D♭ Minor,4,1GHqc0e7PQ6aEyGlvfSJzS,USWB10504785
110,"Scarred","Kevin Rudolf",85,3B,79,2026-03-10,04:17,16,"","In The City",2008-01-01,53,2,0,37,0,0,-4,C♯/D♭ Major,4,6r7OMeYPFYoSQA6LmnNkL1,USCM50800950
111,"N.Y.C.","Kevin Rudolf,Nas",106,11B,91,2026-03-10,03:08,26,"old school hip hop, east coast hip hop, hip hop","In The City",2008-01-01,72,2,0,89,0,0,-4,A Major,4,2WGXzG8bHjqPxEpf3o0vKv,USCM50800958
112,"Handlebars","Flobots",142,7B,57,2026-03-10,03:26,64,"","Fight With Tools",2008-01-01,70,2,0,52,10,10,-7,F Major,4,6JH9yWhgbm0y9iAJhCslNc,USUM70810498
113,"Mockingbird","Eminem",84,8B,68,2026-03-10,04:10,87,"rap, hip hop","Encore (Deluxe Version)",2004-11-12,64,21,0,25,20,10,-4,C Major,4,561jH07mF1jHuk7KlaeF0s,USIR10400813
114,"I Got It (feat. Big Block)","Gorilla Zoe,Big Block",160,6A,88,2026-03-10,04:03,57,"southern hip hop, crunk, ","Don't Feed Da Animals",2009-03-16,65,43,0,57,20,30,-6,G Minor,4,6g7bQ8qabCjVQQj2giiYZZ,USBB40900015
115,"Whatever You Like","T.I.",150,8A,69,2026-03-10,04:09,79,"southern hip hop","Paper Trail",2008-09-07,68,2,0,47,0,20,-6,A Minor,4,1IAzD1muglOxOcPbUHs70R,USAT20803170
116,"That's All She Wrote","T.I.,Eminem",170,9B,79,2026-03-10,05:18,70,"southern hip hop, rap, hip hop","No Mercy",2010-12-02,50,3,0,36,30,0,-3,G Major,4,6XAA7T9VHcqKQSzjmXAJ8o,USAT21002600
117,"Break Your Heart","Taio Cruz,Ludacris",122,4B,90,2026-03-10,03:06,71,"southern hip hop","Rokstarr",2010-01-01,67,0,0,62,0,0,-5,G#/A♭ Major,4,1CdqVF1ywD0ZO1zXtB9yWa,GBUM71003723
118,"Run It! (feat. Juelz Santana)","Chris Brown,Juelz Santana",101,12A,48,2026-03-10,03:49,76,"r&b, ","Chris Brown (Expanded Edition)",2005-00-00,85,2,0,21,10,30,-7,C♯/D♭ Minor,4,7xYnUQigPoIDAMPVK79NEq,USJI10500482
119,"Gimme That","Chris Brown",87,10A,57,2026-03-10,03:06,70,"r&b","Chris Brown (Expanded Edition)",2005-00-00,68,0,0,44,0,10,-7,B Minor,4,53ETzLQQKFCzykRbqWb1ph,USJI10500721
120,"Low (feat. T-Pain)","Flo Rida,T-Pain",128,3A,61,2026-03-10,03:51,86,"","Mail on Sunday",2008-03-17,92,9,0,30,0,10,-6,A#/B♭ Minor,4,0CAfXk7DXMnon4gLudAp7J,USAT20705841
121,"Roll (feat. Sean Kingston)","Flo Rida,Sean Kingston",85,3A,61,2026-03-10,03:59,46,"","Mail on Sunday",2008-03-17,77,13,0,56,20,0,-7,A#/B♭ Minor,4,02cO8JBZT4Rx5BJ1qbe2uh,USAT20801438
122,"Elevator (feat. Timbaland)","Flo Rida,Timbaland",120,11A,87,2026-03-10,03:49,55,"","Mail on Sunday",2008-03-17,81,11,0,47,0,20,-6,F#/G♭ Minor,4,44AtutBMMWw14r9CkZ0wna,USAT20800943
123,"It's Goin' Down (feat. Nitti)","Yung Joc,NITTI",84,12A,58,2026-03-10,04:01,70,"crunk, southern hip hop, east coast hip hop","New Joc City",2006-06-06,89,10,0,61,0,10,-8,C♯/D♭ Minor,4,05Sgj1Hx03ZXc57gsV1kfX,USBB40610080
124,"Move Bitch","Ludacris,Mystikal,I-20",178,3B,76,2026-03-10,04:30,65,"southern hip hop, crunk, old school hip hop, gangster rap","Word Of Mouf",2001-01-01,78,24,0,17,10,10,-6,C♯/D♭ Major,4,1Q9b6CeMcDuO0uq5OJCrqu,USDJ20110894
125,"#1","Nelly",180,9B,59,2026-03-10,03:18,57,"","Nellyville",2002-06-25,69,2,0,46,30,50,-6,G Major,4,7rSj5gEdN5KgHwbnEVAZ4b,USUR10200366
126,"Like That","Memphis Bleek",98,10A,91,2026-03-10,03:15,48,"east coast hip hop","534",2005-01-01,91,6,0,58,20,30,-3,B Minor,4,5yrtAPrprvrdJDCTSFn91U,USDJ20500077
127,"I Like That","Houston,Chingy,Nate Dogg,I-20",107,3A,50,2026-03-10,03:56,62,"crunk, g-funk, west coast hip hop, old school hip hop, southern hip hop","It's Already Written",2004-01-01,80,2,0,39,10,10,-4,A#/B♭ Minor,4,4MMqj7HaLL8BphbBZnlsdq,USCA20400614
128,"Lose My Breath","Destiny's Child",119,3B,90,2026-03-10,04:02,64,"","Destiny Fulfilled",2004-11-16,81,1,22,55,0,10,-6,C♯/D♭ Major,4,4dvQg9sD8k9y4qiEURuj8v,USSM10412855
129,"Long Way 2 Go","Cassie",105,4B,66,2026-03-10,03:40,83,"","Cassie (U.S. Version)",2006-08-07,59,6,0,68,0,30,-8,G#/A♭ Major,4,4v5kAh2wWyCSuKuhMJK8u6,USBB40610297
130,"Me & U","Cassie",100,1A,45,2026-03-10,03:12,82,"","Cassie (U.S. Version)",2006-08-07,80,35,0,74,0,0,-5,G#/A♭ Minor,4,7k6IzwMGpxnRghE7YosnXT,USBB40610361
131,"Dead And Gone","T.I.,Justin Timberlake",135,8B,75,2026-03-10,04:59,74,"southern hip hop, ","Paper Trail",2008-09-07,71,4,0,47,20,60,-5,C Major,4,7IhsLJMqdxoo7YAZjaSMru,USAT20803689
132,"Winner (feat. Justin Timberlake & T.I.)","Jamie Foxx,Justin Timberlake,T.I.",90,12A,66,2026-03-10,04:02,46,"southern hip hop","Best Night Of My Life",2010-12-20,64,1,0,65,30,10,-7,C♯/D♭ Minor,4,31kUJ6TBHOICknBrFugOvI,USJAY0900331
133,"Ridin'","Chamillionaire,Krayzie Bone",143,1A,80,2026-03-10,05:03,70,"southern hip hop, ","The Sound of Revenge",2005-01-01,79,19,0,84,10,30,-5,G#/A♭ Minor,4,3kZoay4ANo86ehb6s4RwS9,USUM70503088
134,"Make That Money","K7",106,3B,79,2026-03-10,04:15,15,"freestyle","The King's Agenda",2009-03-26,92,4,0,83,0,10,-7,C♯/D♭ Major,4,264rF96MS92w4hp01Hd1z8,uscgj0918570
135,"High On Your Love","K7",97,4B,69,2026-03-10,03:19,3,"freestyle","The King's Agenda",2009-03-26,82,3,0,89,0,10,-7,G#/A♭ Major,4,1908ZLKYT5zDCUrU5eFYGn,uscgj0918568
136,"Run This Town","JAŸ-Z,Rihanna,Kanye West",87,3B,92,2026-03-11,04:27,81,"hip hop, east coast hip hop, rap","The Blueprint 3",2009-09-08,63,28,0,44,20,20,-2,C♯/D♭ Major,4,7LR85XLWw2yXqKBSI5brbG,USJZ10900010
137,"Church (feat. Teddy Verseti)","T-Pain,Teddy Verseti",80,4A,83,2026-03-10,04:01,67,"","Epiphany (Expanded Edition)",2007-06-05,79,7,0,96,10,30,-5,F Minor,4,7cyBdix7HId2onf99SrJBV,USJI10700376
138,"Ayo Technology","50 Cent,Justin Timberlake,Timbaland",140,1A,78,2026-03-10,04:07,82,"old school hip hop, east coast hip hop, ","Curtis",2007-01-01,63,8,0,42,10,0,-5,G#/A♭ Minor,4,36Hwcla06Q5BCr59CL0sBp,USUM70735445
139,"Baby By Me","50 Cent,Ne-Yo",190,5A,83,2026-03-10,03:33,79,"old school hip hop, east coast hip hop, ","Before I Self-Destruct",2009-01-01,61,0,1,36,0,0,-5,C Minor,4,1x075F39Q0zOhjPzPKgG8E,USUM70986703
140,"Lollipop","Lil Wayne,Static Major",148,8B,43,2026-03-10,04:59,70,"rap, hip hop, ","Tha Carter III (MTV Bonus Version)",2008-01-01,83,6,0,46,0,10,-9,C Major,4,1pm7lQGl6mvKWDxesZTVFp,USCM50800556
141,"Whatever U Like","Nicole Scherzinger,T.I.",93,3A,68,2026-03-10,03:53,48,"southern hip hop","Whatever U Like",2007-01-01,69,17,0,51,0,10,-5,A#/B♭ Minor,4,4oKxYjLCnXbfEGB63C1MvC,USUM70743234
142,"Down On Me","Jeremih,50 Cent",160,10B,60,2026-03-10,03:48,72,"old school hip hop, east coast hip hop","All About You (Deluxe Edition)",2010-01-01,70,4,0,59,10,10,-8,D Major,4,5ZxCk43qwHrzVUahCyRLEm,USUM71023043
143,"Backseat (feat. The Cataracs & Dev)","New Boyz,The Cataracs,DEV",125,9B,92,2026-03-10,03:44,46,"","Too Cool to Care",2011-05-13,60,7,0,78,10,50,-3,G Major,4,4dWjQ3wEfW6KPaaxCoaPH4,USWB11100018
144,"Falsetto","The-Dream",131,8B,55,2026-03-10,04:31,57,"r&b","Love/Hate",2007-01-01,73,16,0,48,0,10,-4,C Major,4,2P1e3xpjDhYFqOFeu8IWzS,USUM70761838
145,"Grind With Me","Pretty Ricky",137,3B,54,2026-03-10,03:57,67,"r&b","Bluestars",2005-05-17,70,0,0,19,0,10,-6,C♯/D♭ Major,4,3B7i9OKRRmIsSBHEbJz58Y,USAT20502447
146,"Birthday Sex","Jeremih",60,6A,52,2026-03-10,03:46,78,"","Jeremih",2009-01-01,68,30,0,45,0,10,-6,G Minor,4,4NpDZPwSXmL0cCTaJuVrCw,USUM70959630
147,"Heavy Rotation","Ciara",132,11B,76,2026-03-10,04:08,22,"","Basic Instinct",2010-12-10,75,1,0,32,0,10,-8,A Major,4,2YYjiwYdhHGVoTy12yjuwh,USLF21000065
148,"Get Up (feat. Chamillionaire)","Ciara,Chamillionaire",129,12A,60,2026-03-10,04:21,66,"southern hip hop","The Evolution",2006-00-00,96,2,0,63,10,0,-7,C♯/D♭ Minor,4,3rKCDtV8UcF0RytSiXxypc,USLF20600131
149,"S&M","Rihanna",128,3B,69,2026-03-10,04:03,86,"","Loud",2010-01-01,77,1,0,84,0,0,-5,C♯/D♭ Major,4,7ySUcLPVX7KudhnmNcgY2D,USUM71026591
150,"Cockiness (Love It)","Rihanna",125,4B,77,2026-03-10,02:58,56,"","Talk That Talk",2011-11-18,67,0,0,27,0,10,-7,G#/A♭ Major,4,76iUSvF96Plu0764Jjc6xL,USUM71118090
151,"Birthday Cake - Album Version (Edited)","Rihanna",160,5B,83,2026-03-10,01:18,41,"","Talk That Talk",2011-11-18,66,34,0,40,0,30,-7,D#/E♭ Major,4,2holReRruSgsAE4xaYg55K,USUM71118093
152,"Man Down","Rihanna",156,5A,91,2026-03-10,04:26,64,"","Loud",2010-11-16,48,4,0,54,10,0,-4,C Minor,4,454h9zAIuTe1eJyw9iTnj4,USUM71026642
153,"Take Care","Drake,Rihanna",122,5A,52,2026-03-10,04:37,79,"rap, ","Take Care (Deluxe)",2011-11-15,63,3,0,30,20,0,-10,C Minor,4,124NFj84ppZ5pAxTuVQYCQ,USCM51100547
154,"Headlines","Drake",152,11A,57,2026-03-10,03:55,87,"rap","Take Care (Deluxe)",2011-11-15,64,37,0,43,10,0,-7,F#/G♭ Minor,4,6LxSe8YmdPxy095Ux6znaQ,USCM51100290
155,"HYFR (Hell Ya Fucking Right)","Drake,Lil Wayne",98,6A,63,2026-03-10,03:26,74,"rap, hip hop","Take Care (Deluxe)",2011-11-15,44,12,0,36,20,0,-9,G Minor,3,0m1KYWlT6LhFRBDVq9UNx4,USCM51100570
156,"The Motto","Drake,Lil Wayne",202,3B,44,2026-03-10,03:01,76,"rap, hip hop","Take Care (Deluxe)",2011-11-15,77,0,0,39,30,10,-9,C♯/D♭ Major,4,4Kz4RdRCceaA9VgTqBhBfa,USCM51100731
157,"Not Afraid","Eminem",115,5A,95,2026-03-10,04:08,80,"rap, hip hop","Recovery",2010-06-18,86,53,0,67,20,20,-1,C Minor,5,7Ie9W94M7OjPoZVV216Xus,USUM71011769
158,"Black and Yellow","Wiz Khalifa",164,7A,83,2026-03-10,03:37,80,"","Rolling Papers",2011-03-29,68,6,0,54,0,20,-5,D Minor,4,5A6OHHy73AR5tLxgTc98zz,USAT21001800
159,"Beautiful","Eminem",132,4A,70,2026-03-10,06:32,71,"rap, hip hop","Relapse: Refill",2009-05-15,73,25,0,47,0,0,-4,F Minor,4,1HR2CTi0ytRJIcik1QKdOa,USUM70964089
160,"Drop The World","Lil Wayne,Eminem",145,3B,91,2026-03-10,03:49,65,"rap, hip hop","Rebirth",2009-01-01,66,7,0,34,30,20,-2,C♯/D♭ Major,4,3e21cX0CVwzkQXiHz7WUQZ,USCM50901210
161,"She Will","Lil Wayne,Drake",100,4B,84,2026-03-10,05:05,79,"rap, hip hop","Tha Carter IV (Complete Edition)",2011-08-29,36,0,0,8,10,20,-5,G#/A♭ Major,5,0b4M7hd7mzLTm99MrMeZsp,USCM51100309
162,"Swimming Pools (Drank)","Kendrick Lamar",74,4B,45,2026-03-10,04:07,83,"hip hop, west coast hip hop","Swimming Pools (Drank)",2012-01-01,69,1,0,20,20,0,-6,G#/A♭ Major,4,6REbwUNlppTfcnV4d4ZoZi,USUM71207642
